ref,name,city
247,Cygański Las,Bielsko Biała
52,Bystrzańska Olszówka,Bielsko Biała
75,Długa Zajezdnia MZK,Bielsko Biała
24,Armii Krajowej Szpital,Bielsko Biała
254,Partyzantów Folwark,Bielsko Biała
250,Partyzantów Apena,Bielsko Biała
257,Plac Mickiewicza,Bielsko Biała
261,Plac Żwirki i Wigury,Bielsko Biała
3,Hotel Prezydent,Bielsko Biała
2,3 Maja Dworzec,Bielsko Biała
265,Piastowska Lubertowicza,Bielsko Biała
268,Piastowska Wita Stwosza,Bielsko Biała
267,Piastowska Sobieskiego,Bielsko Biała
59,Cieszyńska Hulanka,Bielsko Biała
318,Szarotki Cieszyńska,Bielsko Biała
320,Szarotki SAM,Bielsko Biała

33,Osiedle Beskidzkie,Bielsko Biała
319,Szarotki SAM,Bielsko Biała
317,Szarotki Cieszyńska,Bielsko Biała
58,Cieszyńska Hulanka,Bielsko Biała
266,Piastowska Sobieskiego,Bielsko Biała
269,Piastowska Wyspiańskiego,Bielsko Biała
264,Piastowska Dworzec,Bielsko Biała
4,Hotel Prezydent,Bielsko Biała
371,Plac Żwirki i Wigury,Bielsko Biała
258,Plac Mickiewicza,Bielsko Biała
251,Partyzantów Apena,Bielsko Biała
255,Partyzantów Folwark,Bielsko Biała
44,Boboli Szpital,Bielsko Biała
74,Długa Zajezdnia MZK,Bielsko Biała
248,Olszówka,Bielsko Biała

56,Mikuszowice Śląskie,Bielsko Biała
55,Bystrzańska Willowa,Bielsko Biała
51,Bystrzańska Bewelana,Bielsko Biała
252,Partyzantów Belos,Bielsko Biała
63,Cieszyńska Osiedle Wojska Polskiego,Bielsko Biała
65,Cieszyńska Lotnisko,Bielsko Biała
66,Wapienica Centrum,Bielsko Biała
228,Międzyrzecka Przejazd,Bielsko Biała
227,Międzyrzecka Osiedle,Bielsko Biała

316,Wapienica Strażacka,Bielsko Biała
229,Międzyrzecka Strażacka,Bielsko Biała
226,Międzyrzecka Osiedle,Bielsko Biała
78,Dworcowa Poczta,Bielsko Biała
285,Wapienica Regera,Bielsko Biała
64,Cieszyńska Lotnisko,Bielsko Biała
62,Cieszyńska Os. Wojska Polskiego,Bielsko Biała
253,Partyzantów Belos,Bielsko Biała
256,Partyzantów Krepol,Bielsko Biała
50,Bystrzańska Bewelana,Bielsko Biała
54,Bystrzańska Willowa,Bielsko Biała

341,Warszawska Dworzec,Bielsko Biała
335,Wałowa,Bielsko Biała
275,Piłsudskiego,Bielsko Biała
209,Lwowska Krakowska,Bielsko Biała
392,Żywiecka Stojałowskiego,Bielsko Biała
389,Żywiecka Osiedle Grunwaldzkie,Bielsko Biała
383,Żywiecka Hotel,Bielsko Biała
385,Żywiecka Leszczyny,Bielsko Biała
95,Górska Bulwary,Bielsko Biała
99,Górska Partyzant,Bielsko Biała
100,Górska Piekarnia,Bielsko Biała
97,Górska Kościół,Bielsko Biała

102,Straconka Leśniczówka,Bielsko Biała
96,Górska Kościół,Bielsko Biała
101,Górska Piekarnia,Bielsko Biała
98,Górska Partyzant,Bielsko Biała
94,Górska Bulwary,Bielsko Biała
384,Żywiecka Leszczyny,Bielsko Biała
382,Żywiecka Hotel,Bielsko Biała
388,Żywiecka Osiedle Grunwaldzkie,Bielsko Biała
428,Żywiecka Stadion Miejski,Bielsko Biała
208,Lwowska Krakowska,Bielsko Biała
274,Piłsudskiego,Bielsko Biała
334,Wałowa,Bielsko Biała

321,Mikuszowice Błonia ATH,Bielsko Biała
323,Szeroka Bystrzańska,Bielsko Biała
259,Plac Mickiewicza Łącznik,Bielsko Biała
263,PCK Trasa W-Z,Bielsko Biała
76,Dmowskiego Urząd Miejski,Bielsko Biała
368,Wyzwolenia Szkolna,Bielsko Biała
249,Paderewskiego,Bielsko Biała
156,Komorowicka Bielsbud,Bielsko Biała
166,Komorowicka Przejazd,Bielsko Biała
67,Czerwona Komorowicka,Bielsko Biała
69,Czerwona Krausa,Bielsko Biała
239,Niepodległości Czerwona,Bielsko Biała
360,Wyzwolenia Niepodległości,Bielsko Biała
370,Wyzwolenia Witosa,Bielsko Biała
364,Wyzwolenia Poczta,Bielsko Biała

354,Hałcnów Kościół,Bielsko Biała
363,Wyzwolenia Poczta,Bielsko Biała
369,Wyzwolenia Witosa,Bielsko Biała
240,Niepodległości Wyzwolenia,Bielsko Biała
70,Czerwona Niepodległości,Bielsko Biała
68,Czerwona Krausa,Bielsko Biała
157,Komorowicka Czerwona,Bielsko Biała
165,Komorowicka Przejazd,Bielsko Biała
155,Komorowicka Bielsbud,Bielsko Biała
167,Komorowicka Szkoła,Bielsko Biała
77,Dmowskiego Urząd Miejski,Bielsko Biała
262,PCK Trasa W-Z,Bielsko Biała
72,Długa Bystrzańska,Bielsko Biała
322,Szeroka Bystrzańska,Bielsko Biała

206,Lipnik Dolny,Bielsko Biała
201,Lipnicka Mostek,Bielsko Biała
203,Lipnicka Złote Łany,Bielsko Biała
200,Lipnicka Akademii Umiejętności,Bielsko Biała
342,Warszawska Dworzec,Bielsko Biała
195,Kwiatkowskiego Warszawska,Bielsko Biała
196,Kwiatkowskiego Most,Bielsko Biała

193,Kwiatkowskiego Komorowicka,Bielsko Biała
194,Kwiatkowskiego Warszawska,Bielsko Biała
205,Lipnicka Żywiecka,Bielsko Biała
199,Lipnicka Akademii Umiejętności,Bielsko Biała
204,Lipnicka Złote Łany,Bielsko Biała
202,Lipnicka Mostek,Bielsko Biała

222,Michałowicza Czarnieckiego,Bielsko Biała
224,Michałowicza Reja,Bielsko Biała
309,Osiedle Kopernika,Bielsko Biała
311,Osiedle Wojska Polskiego,Bielsko Biała
327,Tańskiego Skrzydlewskiego,Bielsko Biała

324,Osiedle Polskich Skrzydeł,Bielsko Biała
326,Tańskiego Skrzydlewskiego,Bielsko Biała
310,Osiedle Wojska Polskiego,Bielsko Biała
132,Osiedle Kopernika,Bielsko Biała
34,Osiedle Beskidzkie,Bielsko Biała
225,Michałowicza SAM,Bielsko Biała
223,Michałowicza Czarnieckiego,Bielsko Biała

329,Osiedle Langiewicza,Bielsko Biała
330,Tuwima Osiedle Langiewicza,Bielsko Biała
332,Urodzajna Osiedle Langiewicza,Bielsko Biała
215,Łagodna Złotych Kłosów,Bielsko Biała
213,Łagodna Szkoła,Bielsko Biała
135,Osiedle Złote Łany,Bielsko Biała
133,Jutrzenki SAM,Bielsko Biała
113,Grunwaldzka Szpital,Bielsko Biała
171,Konopnickiej Szpital,Bielsko Biała
169,Konopnickiej Pawilon,Bielsko Biała

168,Konopnickiej Pawilon,Bielsko Biała
170,Konopnickiej Szpital,Bielsko Biała
112,Grunwaldzka Szpital,Bielsko Biała
198,Lenartowicza,Bielsko Biała
134,Jutrzenki SAM,Bielsko Biała
136,Osiedle Złote Łany,Bielsko Biała
214,Łagodna Szkoła,Bielsko Biała
216,Łagodna Złotych Kłosów,Bielsko Biała
333,Urodzajna Osiedle Langiewicza,Bielsko Biała
331,Tuwima Osiedle Langiewicza,Bielsko Biała

129,Jaworzańska Zagłoby,Bielsko Biała
372,Zapora Jaworzańska,Bielsko Biała

328,Wapienica Zapora,Bielsko Biała
373,Zapora Klimczokówka,Bielsko Biała
375,Zapora Sklep,Bielsko Biała
131,Jaworzańska Zapora,Bielsko Biała
130,Jaworzańska Zagłoby,Bielsko Biała
57,Wapienica Centrum,Bielsko Biała

276,Podwale Dworzec,Bielsko Biała
85,Gazownicza,Bielsko Biała
271,Piekarska B-B Wschód,Bielsko Biała
273,Piekarska Wyzwolenia,Bielsko Biała
349,Witosa Szkoła,Bielsko Biała

347,Krzemionki Witosa,Bielsko Biała
348,Witosa Szkoła,Bielsko Biała
357,Wyzwolenia Bukietowa,Bielsko Biała
272,Piekarska Wyzwolenia,Bielsko Biała
270,Piekarska B-B Wschód,Bielsko Biała

46,Bora-Komorowskiego Gemini Park,Bielsko Biała
25,Armii Krajowej Szpital,Bielsko Biała
86,Gościnna Armii Krajowej,Bielsko Biała
88,Gościnna Działki,Bielsko Biała
92,Gościnna Kolista,Bielsko Biała
90,Gościnna Karpacka,Bielsko Biała
146,Karpacka Pawilon,Bielsko Biała
140,Karpacka Dom Kultury,Bielsko Biała
142,Karpacka Mostek,Bielsko Biała
144,Karpacka Osiedle,Bielsko Biała
207,Listopadowa,Bielsko Biała
234,Nad Potokiem Listopadowa,Bielsko Biała
236,Nad Potokiem Stoczniowa,Bielsko Biała
238,Nad Potokiem Zuchów,Bielsko Biała
306,Stare Bielsko Kościół,Bielsko Biała

305,Stare Bielsko Kościół,Bielsko Biała
237,Nad Potokiem Zuchów,Bielsko Biała
235,Nad Potokiem Stoczniowa,Bielsko Biała
233,Nad Potokiem Listopadowa,Bielsko Biała
32,Asnyka,Bielsko Biała
145,Karpacka Osiedle,Bielsko Biała
143,Karpacka Mostek,Bielsko Biała
141,Karpacka Dom Kultury,Bielsko Biała
147,Karpacka Pawilon,Bielsko Biała
91,Gościnna Karpacka,Bielsko Biała
93,Gościnna Kolista,Bielsko Biała
89,Gościnna Działki,Bielsko Biała
87,Gościnna Armii Krajowej,Bielsko Biała
47,Bora-Komorowskiego Gemini Park,Bielsko Biała

210,Lwowska Wyzwolenia,Bielsko Biała
106,Grażyńskiego Fiat I,Bielsko Biała

107,Grażyńskiego Fiat II,Bielsko Biała
105,Grażyńskiego Fiat I,Bielsko Biała
362,Wyzwolenia Piekarska,Bielsko Biała

379,Mikuszowice Stalownik,Bielsko Biała
386,Żywiecka Mikuszowice Krakowskie,Bielsko Biała
377,Mikuszowice Dom Ludowy,Bielsko Biała
380,Żywiecka Dworek,Bielsko Biała
390,Żywiecka Pawia,Bielsko Biała

391,Żywiecka Pawia,Bielsko Biała
381,Żywiecka Dworek,Bielsko Biała
378,Mikuszowice Dom Ludowy,Bielsko Biała
387,Żywiecka Mikuszowice Krakowskie,Bielsko Biała



30,Szpital Wojewódzki,Bielsko Biała
11,Andersa Osiedle Karpackie Kościół,Bielsko Biała
19,Andersa Osiedle Karpackie Kolista,Bielsko Biała
5,Osiedle Beskidzkie Kładka,Bielsko Biała

6,Osiedle Beskidzkie Kładka,Bielsko Biała
12,Andersa Osiedle Karpackie Kościół,Bielsko Biała

314,Stojałowskiego Pawilon,Bielsko Biała
294,Sarni Stok,Bielsko Biała
291,Sarni Potok,Bielsko Biała

289,Osiedle Sarni Stok,Bielsko Biała
290,Sarni Potok,Bielsko Biała
293,Sarni Stok,Bielsko Biała
315,Stojałowskiego Pawilon,Bielsko Biała



297,Sobieskiego Piastów Śląskich,Bielsko Biała
296,Sobieskiego Olecka,Bielsko Biała
301,Sobieskiego Spółdzielnia,Bielsko Biała
426,Sobieskiego Stare Bielsko,Bielsko Biała
421,Sobieskiego Komandorska,Bielsko Biała
423,Sobieskiego Dożynkowa,Bielsko Biała

422,Sobieskiego Dożynkowa,Bielsko Biała
420,Sobieskiego Komandorska,Bielsko Biała
304,Sobieskiego Stare Bielsko,Bielsko Biała
300,Sobieskiego Spółdzielnia,Bielsko Biała
295,Sobieskiego Olecka,Bielsko Biała
299,Sobieskiego Sklep,Bielsko Biała
298,Sobieskiego Piastów Śląskich,Bielsko Biała

14,Andersa Stare Bielsko,Bielsko Biała
18,Andersa Wzniesienie,Bielsko Biała
8,Andersa Francuska,Bielsko Biała
16,Andersa Wiadukt,Bielsko Biała
10,Andersa Granica,Bielsko Biała

2240,Mazańcowice Spółdzielnia,Bielsko Biała
9,Andersa Granica,Bielsko Biała
15,Andersa Wiadukt,Bielsko Biała
7,Andersa Francuska,Bielsko Biała
17,Andersa Wzniesienie,Bielsko Biała
13,Andersa Stare Bielsko,Bielsko Biała

241,Norwida Kościół,Bielsko Biała

337,Wapienna Osiedle,Bielsko Biała
336,Wapienna Norwida,Bielsko Biała

185,Krakowska Solskiego,Bielsko Biała
181,Krakowska Krzyżowa,Bielsko Biała
183,Krakowska Lipnik Górny,Bielsko Biała
179,Krakowska Kopiec,Bielsko Biała
284,Polna Wróblowicka,Bielsko Biała
282,Polna Św. Franciszka,Bielsko Biała
280,Polna Odrzańska,Bielsko Biała
278,Polna Cmentarz,Bielsko Biała
189,Księdza Brzóski Kościół,Bielsko Biała

401,Księdza Brzóski Kościół,Bielsko Biała
277,Polna Cmentarz,Bielsko Biała
279,Polna Odrzańska,Bielsko Biała
281,Polna/Św. Franciszka,Bielsko Biała
283,Polna Wróblowicka,Bielsko Biała
178,Krakowska Kopiec,Bielsko Biała
182,Krakowska Lipnik Górny,Bielsko Biała
180,Krakowska Krzyżowa,Bielsko Biała
184,Krakowska Solskiego,Bielsko Biała

308,Osiedle Karpackie,Bielsko Biała
313,Stawowa,Bielsko Biała

312,Stawowa,Bielsko Biała

108,Grażyńskiego Fiat II,Bielsko Biała
111,Grażyńskiego Mazańcowicka,Bielsko Biała
159,Komorowicka Kościół,Bielsko Biała
246,Komorowice Olimpijska,Bielsko Biała
41,Bestwińska Zakręt,Bielsko Biała
39,Bestwińska Oczyszczalnia,Bielsko Biała
35,Bestwińska Cegielnia,Bielsko Biała
37,Bestwińska Krompark,Bielsko Biała

43,Komorowice Sosna,Bielsko Biała
38,Bestwińska Krompark,Bielsko Biała
36,Bestwińska Cegielnia,Bielsko Biała
40,Bestwińska Oczyszczalnia,Bielsko Biała
42,Bestwińska Zakręt,Bielsko Biała
71,Daszyńskiego Stażystów,Bielsko Biała
245,Komorowice Olimpijska,Bielsko Biała
160,Komorowicka Kościół,Bielsko Biała
110,Grażyńskiego Mazańcowicka,Bielsko Biała

158,Komorowicka Czerwona,Bielsko Biała
162,Komorowicka Mostek,Bielsko Biała
164,Komorowicka Piekarnia,Bielsko Biała

163,Komorowicka Piekarnia,Bielsko Biała
161,Komorowicka Mostek,Bielsko Biała



355,Hałcnów Kościół,Bielsko Biała
367,Wyzwolenia Spółdzielnia,Bielsko Biała
359,Wyzwolenia Wawelska,Bielsko Biała

356,Hałcnów Granica,Bielsko Biała
358,Wyzwolenia Wawelska,Bielsko Biała
366,Wyzwolenia Spółdzielnia,Bielsko Biała

345,Warszawska Tesco,Bielsko Biała
219,Mazańcowicka Łącznik,Bielsko Biała
220,Mazańcowicka Skrzyżowanie,Bielsko Biała
115,Hałcnowska Beczałka,Bielsko Biała
117,Hałcnowska Na Żądanie,Bielsko Biała
121,Hałcnowska Sklep,Bielsko Biała
123,Hałcnowska Stolarnia,Bielsko Biała
119,Hałcnowska Piekarnia,Bielsko Biała

118,Hałcnowska Piekarnia,Bielsko Biała
122,Hałcnowska Stolarnia,Bielsko Biała
120,Hałcnowska Sklep,Bielsko Biała
116,Hałcnowska Na Żądanie,Bielsko Biała
114,Hałcnowska Beczałka,Bielsko Biała
154,Katowicka Skrzyżowanie,Bielsko Biała
153,Katowicka Polmozbyt,Bielsko Biała
344,Warszawska Tesco,Bielsko Biała
338,Warszawska Metalplast,Bielsko Biała

221,Mazańcowicka Skrzyżowanie,Bielsko Biała
218,Mazańcowicka Akademicka,Bielsko Biała

2221,Mazańcowice Osiedle,Bielsko Biała
217,Mazańcowicka Akademicka,Bielsko Biała



190,Księdza Brzóski Kościół,Bielsko Biała
188,Księdza Brzóski Piotrkowska,Bielsko Biała
191,Lipnik Wielkopolska,Bielsko Biała
395,Księdza Brzóski Senatorska,Bielsko Biała
397,Księdza Brzóski Waszkowskiego,Bielsko Biała
399,Księdza Brzóski Wspólna,Bielsko Biała
393,Księdza Brzóski Piekarnia,Bielsko Biała

394,Księdza Brzóski Piekarnia,Bielsko Biała
400,Księdza Brzóski Wspólna,Bielsko Biała
398,Księdza Brzóski Waszkowskiego,Bielsko Biała
396,Księdza Brzóski Senatorska,Bielsko Biała
192,Lipnik Wielkopolska,Bielsko Biała
346,Wielkopolska,Bielsko Biała
187,Księdza Brzóski Lubelska,Bielsko Biała

174,Konwojowa Tacho,Bielsko Biała

2492,Czechowice-Dziedzice Proseat,Bielsko Biała
175,Konwojowa Tacho,Bielsko Biała

405,Karbowa Hala Widowiskowo Sportowa,Bielsko Biała
403,Karbowa Wyciąg,Bielsko Biała
424,Kolista Falista,Bielsko Biała
414,Kolista Działowa,Bielsko Biała
416,Kolista Niwna,Bielsko Biała
418,Kolista Osiedle Karpackie,Bielsko Biała

419,Kolista Osiedle Karpackie,Bielsko Biała
417,Kolista Niwna,Bielsko Biała
415,Kolista Działowa,Bielsko Biała
425,Kolista Falista,Bielsko Biała
402,Karbowa Wyciąg,Bielsko Biała



197,Langiewicza Basen,Bielsko Biała
212,Łagodna Osiedle,Bielsko Biała
260,Plac Mickiewicza Łącznik,Bielsko Biała

211,Łagodna Osiedle,Bielsko Biała

151,Katowicka Królewska,Bielsko Biała
149,Katowicka Centrostal,Bielsko Biała
2352,Czechowice-Dz. Krzywa Elektrociepłownia,Czechowice Dziedzice
2354,Czechowice-Dziedzice Junacka Kamionka,Czechowice Dziedzice
2356,Czechowice-Dziedzice Południowe,Czechowice Dziedzice
2358,Czechowice-Dziedzice Legionów Gigant,Czechowice Dziedzice
2360,Czechowice-Dziedzice Legionów Gliksmanka,Czechowice Dziedzice
2362,Czechowice-Dziedzice Legionów MOSiR,Czechowice Dziedzice
2364,Czechowice-Dziedzice Niepodległości MDK,Czechowice Dziedzice
2366,Czechowice-Dziedzice Dworzec PKP,Czechowice Dziedzice
2368,Czechowice-Dziedzice Traugutta ZSTiL,Czechowice Dziedzice
2370,Czechowice-Dz. Wyspiańskiego Os. Północ,Czechowice Dziedzice
2372,Czechowice-Dz. Węglowa Kościół,Czechowice Dziedzice
2374,Czechowice-Dziedzice Górnicza,Czechowice Dziedzice

2375,Czechowice-Dziedzice Silesia,Czechowice Dziedzice
2373,Czechowice-Dz. Węglowa Kościół,Czechowice Dziedzice
2371,Czechowice-Dz. Wyspiańskiego Os. Północ,Czechowice Dziedzice
2369,Czechowice-Dziedzice Traugutta ZSTiL,Czechowice Dziedzice
2367,Czechowice-Dziedzice Dworzec PKP,Czechowice Dziedzice
2365,Czechowice-Dziedzice Niepodległości MDK,Czechowice Dziedzice
2363,Czechowice-Dziedzice Legionów MOSiR,Czechowice Dziedzice
2361,Czechowice-Dziedzice Legionów Gliksmanka,Czechowice Dziedzice
2359,Czechowice-Dziedzice Legionów Gigant,Czechowice Dziedzice
2357,Czechowice-Dziedzice Południowe,Czechowice Dziedzice
2355,Czechowice-Dziedzice Junacka Kamionka,Czechowice Dziedzice
2353,Czechowice-Dz. Krzywa Elektrociepłownia,Czechowice Dziedzice
148,Katowicka Centrostal,Bielsko Biała
150,Katowicka Królewska,Bielsko Biała



230,Międzyrzecka Strażacka,Bielsko Biała
232,Międzyrzecka Wiadukt,Bielsko Biała
2456,Międzyrzecze Górne Granica,Bielsko Biała
2463,Międzyrzecze Górne Kopiec,Bielsko Biała
2476,Międzyrzecze Górne Ośrodek Zdrowia,Bielsko Biała
2478,Międzyrzecze Górne OSP,Bielsko Biała
2480,Międzyrzecze Górne,Bielsko Biała
2484,Międzyrzecze Dolne Boisko,Bielsko Biała
2488,Międzyrzecze Dolne Młyn,Bielsko Biała

2487,Międzyrzecze Dolne,Bielsko Biała
2489,Międzyrzecze Dolne Młyn,Bielsko Biała
2485,Międzyrzecze Dolne Boisko,Bielsko Biała
2481,Miedzyrzecze Górne,Bielsko Biała
2479,Międzyrzecze Górne OSP,Bielsko Biała
2477,Międzyrzecze Górne Ośrodek Zdrowia,Bielsko Biała
2464,Międzyrzecze Górne Kopiec,Bielsko Biała
2457,Międzyrzecze Górne Granica,Bielsko Biała
231,Międzyrzecka Wiadukt,Bielsko Biała

361,Wyzwolenia Piekarska,Bielsko Biała
125,Janowicka Na Żadanie,Bielsko Biała
127,Janowicka Pod Kasztanem,Bielsko Biała
2164,Janowice Niklówka,Bielsko Biała
2162,Janowice Leśniczówka,Bielsko Biała
2168,Janowice Kościół,Bielsko Biała
2170,Janowice Stawy,Bielsko Biała

2172,Bestwina Piekarnia,Bielsko Biała
2171,Janowice Stawy,Bielsko Biała
2169,Janowice Kościół,Bielsko Biała
2163,Janowice Leśniczówka,Bielsko Biała
2165,Janowice Niklówka,Bielsko Biała
128,Janowicka Pod Kasztanem,Bielsko Biała
126,Janowicka Na Żadanie,Bielsko Biała

82,Filarowa Med Work,Bielsko Biała
83,Filarowa Zakłady Energetyczne,Bielsko Biała
2028,Bystra Szkoła,Bielsko Biała
2030,Bystra Sanatorium,Bielsko Biała
2032,Bystra Ława,Bielsko Biała
2034,Bystra Pod Źródłem,Bielsko Biała
2036,Bystra Skocznia,Bielsko Biała

2038,Bystra Leśniczówka,Bielsko Biała
2037,Bystra Skocznia,Bielsko Biała
2035,Bystra Pod Źródłem,Bielsko Biała
2033,Bystra Ława,Bielsko Biała
2031,Bystra Sanatorium,Bielsko Biała
2029,Bystra Szkoła,Bielsko Biała
84,Filarowa Zakłady Energetyczne,Bielsko Biała


186,Lipnik Granica,Bielsko Biała

137,Kamienica,Bielsko Biała
138,Kamienica Spółdzielnia,Bielsko Biała
350,Wyspiańskiego Piastowska,Bielsko Biała
352,Wyspiańskiego Szpital,Bielsko Biała
303,Sobieskiego Wyspiańskiego,Bielsko Biała
49,Browarna,Bielsko Biała
61,Cieszyńska Osiedle Słoneczne,Bielsko Biała
79,Dzwonkowa Cieszyńska,Bielsko Biała

81,Wapienica Dzwonkowa,Bielsko Biała
60,Cieszyńska Osiedle Słoneczne,Bielsko Biała
48,Browarna,Bielsko Biała
302,Sobieskiego Wyspiańskiego,Bielsko Biała
351,Wyspiańskiego Szpital,Bielsko Biała
139,Kamienica Spółdzielnia,Bielsko Biała

31,Szyndzielnia,Bielsko Biała
22,Armii Krajowej Parking,Bielsko Biała
26,Armii Krajowej ZIAD,Bielsko Biała
20,Armii Krajowej Młodzieżowa,Bielsko Biała
28,Armii Krajowej Zieleń Miejska,Bielsko Biała

29,Armii Krajowej Zieleń Miejska,Bielsko Biała
21,Armii Krajowej Młodzieżowa,Bielsko Biała
27,Armii Krajowej ZIAD,Bielsko Biała
23,Armii Krajowej Parking,Bielsko Biała









